[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=6c921b1c-c8fe-4fea-b9c1-5b083a1b85bc text → 1청크
[RAG] post=45927756-32c4-4725-91eb-bb9f39703102 text → 2청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=7e8afa5f-c983-4b57-ba72-88a813f9f908 text → 18청크
[RAG] post=a0ee3dee-8f3e-4ce1-98ca-baf7ef6aa915 text → 20청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=f85048dd-5756-4989-adf6-002c5ea6c78e text → 27청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] post=4db405a1-21fc-44ef-8303-423b2590df11 text → 1청크
[RAG] post=3c9d6715-0380-4dac-b74e-4b6983e3f2cd text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-07-25 오전 7.38.15.png
[RAG] Gemma 이미지 설명 완료 (page=1, 36.9s): 2286자
[RAG] 이미지 학습 완료: 스크린샷 2026-07-25 오전 7.38.15.png (4청크)
[RAG] 학습 진행률: 50% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-07-25 오전 7.45.54.png
[RAG] Gemma 이미지 설명 완료 (page=1, 38.4s): 2031자
[RAG] 이미지 학습 완료: 스크린샷 2026-07-25 오전 7.45.54.png (4청크)
[RAG] post=123a197e-66a7-40a4-8b07-bef94e1ff9ce text → 10청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: mermaid-diagram (4).png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.2s): 2351자
[RAG] 이미지 학습 완료: mermaid-diagram (4).png (4청크)
[RAG] post=c14662e3-51bc-4ce2-bf53-7fc5ea7adb61 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] Word docling 학습 시작: 블루탑 국책과제 컨설팅 계약_260610.docx
[RAG] Word 학습 완료: 블루탑 국책과제 컨설팅 계약_260610.docx (docling, 6청크)
[RAG] 학습 진행률: 80% (게시글 Word)
[RAG] post=6f7f3cb2-3242-4530-bff5-cff799728f29 text → 1청크
[RAG] docling 학습 시작: manufacturing_ai_system_proposal_1.3.pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=19081699.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 4 is outside page bounds: value=21620930.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 6 is outside page bounds: value=21620930.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 11 is outside page bounds: value=24111937.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 17 is outside page bounds: value=24226237.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 4 is outside page bounds: value=18478195.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 8 is outside page bounds: value=10427485.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 10 is outside page bounds: value=-171451.0 < lo=0.0; clamping to 0.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate l on page 18 is outside page bounds: value=-247136.0 < lo=0.0; clamping to 0.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 18 is outside page bounds: value=10459210.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 27 is outside page bounds: value=15912051.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: manufacturing_ai_system_proposal_1.3.pptx (docling, 6청크, 5.1s)
[RAG] 학습 진행률: 90% (게시글 PPT)
[RAG] 저장 완료 — 106청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:53:39.369Z][RAG-REBUILD] 게시글 배치 학습 88/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=6ffcb9b0-dd46-43fa-b152-f05c951adf3e text → 1청크
[RAG] PDF 학습 시작: on_device_ai_voice_interface_proposal_1.1.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): on_device_ai_voice_interface_proposal_1.1.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): on_device_ai_voice_interface_proposal_1.1.pdf / elements=306 / 1.3s
[RAG] PDF 학습 완료: on_device_ai_voice_interface_proposal_1.1.pdf (10청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/6ffcb9b0-dd46-43fa-b152-f05c951adf3e/no_comment/5b507e44-bcd3-4869-807e-34d65f180e7e/on_device_ai_voice_interface_proposal_1.1.pdf
[RAG] docling 학습 시작: on_device_ai_voice_interface_proposal_1.0.pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24351283.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24312654.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24307391.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 8 is outside page bounds: value=10710367.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 8 is outside page bounds: value=10462565.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=18527842.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: on_device_ai_voice_interface_proposal_1.0.pptx (docling, 11청크, 1.3s)
[RAG] 학습 진행률: 10% (게시글 PPT)
[RAG] docling 학습 시작: strategy_execution_summary_20260525184710.pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=6940296.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=7086600.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 1 is outside page bounds: value=6933895.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=7955280.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 1 is outside page bounds: value=7783373.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=7995514.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 1 is outside page bounds: value=7776058.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=7195414.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 1 is outside page bounds: value=7157009.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 1 is outside page bounds: value=7931506.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 1 is outside page bounds: value=7817206.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: strategy_execution_summary_20260525184710.pptx (docling, 2청크, 0.1s)
[RAG] docling 학습 시작: on_device_ai_voice_interface_proposal_1.1.pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24351283.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24312654.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=24307391.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 9 is outside page bounds: value=10710367.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate b on page 9 is outside page bounds: value=10462565.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 3 is outside page bounds: value=18527842.0 > hi=18288000.0; clamping to 18288000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 7 is outside page bounds: value=10431018.0 > hi=10287000.0; clamping to 10287000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: on_device_ai_voice_interface_proposal_1.1.pptx (docling, 13청크, 1.1s)
[RAG] post=45425cf1-55a9-4de2-b3c1-14220838e8cd text → 4청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=70e2bd62-ec09-4477-b209-db9bfb6f4830 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_x6m0xtx6m0xtx6m0.png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.8s): 3924자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_x6m0xtx6m0xtx6m0.png (7청크)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_eeig9seeig9seeig.png
[RAG] Gemma 이미지 설명 완료 (page=1, 51.5s): 4131자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_eeig9seeig9seeig.png (6청크)
[RAG] 학습 진행률: 30% (게시글 이미지)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_4yq20s4yq20s4yq2.png
[RAG] Gemma 이미지 설명 완료 (page=1, 48.8s): 3757자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_4yq20s4yq20s4yq2.png (7청크)
[RAG] 이미지 학습 시작: KakaoTalk_Photo_2026-05-20-10-39-21.jpeg
[RAG] Gemma 이미지 설명 완료 (page=1, 47.0s): 3576자
[RAG] 이미지 학습 완료: KakaoTalk_Photo_2026-05-20-10-39-21.jpeg (7청크)
[RAG] 이미지 학습 시작: IMG_0426.JPG
[RAG] Gemma 이미지 설명 완료 (page=1, 50.0s): 3844자
[RAG] 이미지 학습 완료: IMG_0426.JPG (6청크)
[RAG] 학습 진행률: 40% (게시글 이미지)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_ludcjiludcjiludc.png
[RAG] Gemma 이미지 설명 완료 (page=1, 43.8s): 3169자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_ludcjiludcjiludc.png (5청크)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_cewwk3cewwk3ceww.png
[RAG] Gemma 이미지 설명 완료 (page=1, 45.7s): 3357자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_cewwk3cewwk3ceww.png (5청크)
[RAG] 이미지 학습 시작: Gemini_Generated_Image_9b4hq39b4hq39b4h.png
[RAG] Gemma 이미지 설명 완료 (page=1, 51.1s): 3739자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_9b4hq39b4hq39b4h.png (7청크)
[RAG] 학습 진행률: 50% (게시글 이미지)
[RAG] post=7d992dd4-8208-4001-a30a-aef1060b17a1 text → 20청크
[RAG] post=5f015746-59f3-4dbf-99c4-d553a7cc824d text → 5청크
[RAG] post=31044e16-53d5-4f00-a660-6bdb20aa5f9e text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] PDF 학습 시작: AS3501_02_Datasheet_EN_v2-1214615.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): AS3501_02_Datasheet_EN_v2-1214615.pdf
[RAG] PDF 학습 완료: AS3501_02_Datasheet_EN_v2-1214615.pdf (226청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/31044e16-53d5-4f00-a660-6bdb20aa5f9e/no_comment/181519e4-0533-4ee5-8ad3-2b5ad6f5dd98/AS3501_02_Datasheet_EN_v2-1214615.pdf
[RAG] post=c59a0083-a0c8-4c7c-b865-38a4d32e57fd text → 1청크
[RAG] docling 학습 시작: 데모영상.pptx (presentation)
[RAG] 문서 학습 완료: 데모영상.pptx (docling, 1청크, 2.0s)
[RAG] 학습 진행률: 70% (게시글 PPT)
[RAG] post=0a22e425-f72d-4d2d-8f3d-675da50b71c5 text → 1청크
